"","X","idno","agea","gndr","hinctnta","hlthhmp","medtrun","fltsd","cldgng","fltdpr","slprl","cgtsmok","alcfreq","dosprt","ctrlife"
"1602",1674,86236,70,1,77,2,1,1,2,1,2,6,7,5,6
"1603",1675,86239,30,1,77,3,2,1,1,1,3,6,5,7,9
"1604",1676,86301,51,2,6,3,2,4,4,4,4,6,3,4,7
"1605",1677,86320,76,1,5,1,2,1,2,1,3,6,5,0,8
"1606",1678,86386,38,1,10,3,2,2,1,1,2,5,2,4,7
"1607",1679,86392,53,2,2,1,1,2,2,2,3,1,6,0,10
"1608",1680,86403,62,2,77,3,2,1,1,1,4,6,7,4,7
"1609",1681,86419,80,1,7,3,2,1,1,1,1,6,2,7,4
"1610",1682,86433,73,1,77,2,2,2,1,1,2,6,7,2,3
"1611",1683,86457,78,2,9,2,2,2,1,2,1,2,1,0,10
"1612",1684,86462,49,1,6,3,2,1,1,1,2,4,3,2,6
